2021-11-25 14:54:10,754 INFO  Logger.cs: 70 - 
2021-11-25 16:00:43,280 INFO  LinkNode.cs: 35 - Building node Ground_link
2021-11-25 16:00:43,280 INFO  LinkNode.cs: 35 - Building node Base_Link
2021-11-25 16:00:43,281 INFO  LinkNode.cs: 35 - Building node Shoulder_Link
2021-11-25 16:00:43,281 INFO  LinkNode.cs: 35 - Building node Elbow_Link
2021-11-25 16:00:43,282 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Ground_link from C:\Users\rohit\Desktop\Major Project\CAD\Mark_3_Manipulator\Test_Assem_urdf1.SLDASM
2021-11-25 16:00:43,282 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???p l a n t   b o x - 1 @ T e s t _ A s s e m _ u r d f 1             o   
2021-11-25 16:00:43,283 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\rohit\Desktop\Major Project\CAD\Mark_3_Manipulator\plant box.SLDPRT
2021-11-25 16:00:43,283 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???2S t e p p e r   m o t o r   2 3 H S 2 2 - 1 5 0 4 S . s t e p - 1 @ T e s t _ A s s e m _ u r d f 1             6   
2021-11-25 16:00:43,283 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\rohit\Desktop\Major Project\CAD\Mark_3_Manipulator\Stepper motor 23HS22-1504S.step.SLDPRT
2021-11-25 16:00:43,284 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???*M e c a n u m   w h e e l   a s s e m b l e d - 3 @ T e s t _ A s s e m _ u r d f 1             ,   
2021-11-25 16:00:43,284 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\rohit\Desktop\Major Project\CAD\Grabcad\Meccanum\Mecanum wheel assembled.SLDASM
2021-11-25 16:00:43,285 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???&m o b i l e   b a s e   p l a t e _ 3 - 1 @ T e s t _ A s s e m _ u r d f 1                
2021-11-25 16:00:43,285 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\rohit\Desktop\Major Project\CAD\Mark_3_Manipulator\mobile base plate_3.SLDPRT
2021-11-25 16:00:43,286 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???*M e c a n u m   w h e e l   a s s e m b l e d - 4 @ T e s t _ A s s e m _ u r d f 1             -   
2021-11-25 16:00:43,286 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\rohit\Desktop\Major Project\CAD\Grabcad\Meccanum\Mecanum wheel assembled.SLDASM
2021-11-25 16:00:43,286 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???*M e c a n u m   w h e e l   a s s e m b l e d - 2 @ T e s t _ A s s e m _ u r d f 1             %   
2021-11-25 16:00:43,287 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\rohit\Desktop\Major Project\CAD\Grabcad\Meccanum\Mecanum wheel assembled.SLDASM
2021-11-25 16:00:43,287 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???*M e c a n u m   w h e e l   a s s e m b l e d - 1 @ T e s t _ A s s e m _ u r d f 1                
2021-11-25 16:00:43,288 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\rohit\Desktop\Major Project\CAD\Grabcad\Meccanum\Mecanum wheel assembled.SLDASM
2021-11-25 16:00:43,288 INFO  CommonSwOperations.cs: 230 - Loaded 7 components for link Ground_link
2021-11-25 16:00:43,288 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Base_Link from C:\Users\rohit\Desktop\Major Project\CAD\Mark_3_Manipulator\Test_Assem_urdf1.SLDASM
2021-11-25 16:00:43,289 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???B a s e   l i n k _ 3 - 1 @ T e s t _ A s s e m _ u r d f 1             ;   
2021-11-25 16:00:43,289 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\rohit\Desktop\Major Project\CAD\Mark_3_Manipulator\Base link_3.SLDPRT
2021-11-25 16:00:43,289 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???@O r a n g e   T T 5 5 5   1 2 V   R e c t a n g u l a r   G e a r b o x   D C   M o t o r - 1 @ T e s t _ A s s e m _ u r d f 1             @   
2021-11-25 16:00:43,290 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\rohit\Desktop\Major Project\CAD\Grabcad\Orange TT555 12V Rectangular Gearbox DC Motor.SLDPRT
2021-11-25 16:00:43,290 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Base_Link
2021-11-25 16:00:43,291 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Shoulder_Link from C:\Users\rohit\Desktop\Major Project\CAD\Mark_3_Manipulator\Test_Assem_urdf1.SLDASM
2021-11-25 16:00:43,291 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???"S h o u l d e r _ l i n k _ 3 - 1 @ T e s t _ A s s e m _ u r d f 1             O   
2021-11-25 16:00:43,292 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\rohit\Desktop\Major Project\CAD\Mark_3_Manipulator\Shoulder_link_3.SLDPRT
2021-11-25 16:00:43,292 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???@O r a n g e   T T 5 5 5   1 2 V   R e c t a n g u l a r   G e a r b o x   D C   M o t o r - 2 @ T e s t _ A s s e m _ u r d f 1             T   
2021-11-25 16:00:43,292 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\rohit\Desktop\Major Project\CAD\Grabcad\Orange TT555 12V Rectangular Gearbox DC Motor.SLDPRT
2021-11-25 16:00:43,293 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Shoulder_Link
2021-11-25 16:00:43,293 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Elbow_Link from C:\Users\rohit\Desktop\Major Project\CAD\Mark_3_Manipulator\Test_Assem_urdf1.SLDASM
2021-11-25 16:00:43,294 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???E l b o w _ l i n k _ 3 - 1 @ T e s t _ A s s e m _ u r d f 1             Y   
2021-11-25 16:00:43,294 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\rohit\Desktop\Major Project\CAD\Mark_3_Manipulator\Elbow_link_3.SLDPRT
2021-11-25 16:00:43,295 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???S e r v o   m o t o r - 1 @ T e s t _ A s s e m _ u r d f 1             ^   
2021-11-25 16:00:43,357 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\rohit\Desktop\Major Project\CAD\Grabcad\Servo motor.SLDPRT
2021-11-25 16:00:43,357 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link Elbow_Link
2021-11-25 16:00:43,728 INFO  SwAddin.cs: 344 - Showing property manager
2021-11-25 16:00:46,562 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-11-25 16:00:46,564 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
